!!SBtab TableName='Reaction' TableType='Reaction' Document='reducedYeast_ECM' Date='2018-11-21' SBtabVersion='1.0'					
!ID	!ReactionFormula	!Name	!IsReversible	!KineticLaw:Name	!KineticLaw:Formula
GAL1	ATP_c_ + GAL_c_ <=> ADP_c_ + GALP_c_	GAL1	True	Common saturable (CM)	u_R1 * ( kC_R1 * sqrt( kEQ_R1  * kM_R1_ATP_c_ * kM_R1_GAL_c_ / kM_R1_ADP_c_ / kM_R1_GALP_c_ ) * ( ATP_c_ / kM_R1_ATP_c_ ) * ( GAL_c_ / kM_R1_GAL_c_ ) - kC_R1 / sqrt( kEQ_R1  * kM_R1_ATP_c_ * kM_R1_GAL_c_ / kM_R1_ADP_c_ / kM_R1_GALP_c_ ) * ( ADP_c_ / kM_R1_ADP_c_ ) * ( GALP_c_ / kM_R1_GALP_c_ ) ) / ( ( 1 + ATP_c_ / kM_R1_ATP_c_ ) * ( 1 + GAL_c_ / kM_R1_GAL_c_ ) + ( 1 + ADP_c_ / kM_R1_ADP_c_ ) * ( 1 + GALP_c_ / kM_R1_GALP_c_ ) - 1 )
GAL10	GALUDP_c_ <=> GLUUDP_c_	GAL10	True	Common saturable (CM)	u_R2 * ( kC_R2 * sqrt( kEQ_R2  * kM_R2_GALUDP_c_ / kM_R2_GLUUDP_c_ ) * ( GALUDP_c_ / kM_R2_GALUDP_c_ ) - kC_R2 / sqrt( kEQ_R2  * kM_R2_GALUDP_c_ / kM_R2_GLUUDP_c_ ) * ( GLUUDP_c_ / kM_R2_GLUUDP_c_ ) ) / ( ( 1 + GALUDP_c_ / kM_R2_GALUDP_c_ ) + ( 1 + GLUUDP_c_ / kM_R2_GLUUDP_c_ ) - 1 )
GAL7b	GALP_c_ + GLUUDP_c_ <=> GALUDP_c_ + G1P_c_	GAL7b	True	Common saturable (CM)	u_R3 * ( kC_R3 * sqrt( kEQ_R3  * kM_R3_GALP_c_ * kM_R3_GLUUDP_c_ / kM_R3_GALUDP_c_ / kM_R3_G1P_c_ ) * ( GALP_c_ / kM_R3_GALP_c_ ) * ( GLUUDP_c_ / kM_R3_GLUUDP_c_ ) - kC_R3 / sqrt( kEQ_R3  * kM_R3_GALP_c_ * kM_R3_GLUUDP_c_ / kM_R3_GALUDP_c_ / kM_R3_G1P_c_ ) * ( GALUDP_c_ / kM_R3_GALUDP_c_ ) * ( G1P_c_ / kM_R3_G1P_c_ ) ) / ( ( 1 + GALP_c_ / kM_R3_GALP_c_ ) * ( 1 + GLUUDP_c_ / kM_R3_GLUUDP_c_ ) + ( 1 + GALUDP_c_ / kM_R3_GALUDP_c_ ) * ( 1 + G1P_c_ / kM_R3_G1P_c_ ) - 1 )
PGM1_2	G1P_c_ <=> G6P_c_	PGM1_2	True	Common saturable (CM)	u_R4 * ( kC_R4 * sqrt( kEQ_R4  * kM_R4_G1P_c_ / kM_R4_G6P_c_ ) * ( G1P_c_ / kM_R4_G1P_c_ ) - kC_R4 / sqrt( kEQ_R4  * kM_R4_G1P_c_ / kM_R4_G6P_c_ ) * ( G6P_c_ / kM_R4_G6P_c_ ) ) / ( ( 1 + G1P_c_ / kM_R4_G1P_c_ ) + ( 1 + G6P_c_ / kM_R4_G6P_c_ ) - 1 )
HXK	GLC_c_ + ATP_c_ <=> ADP_c_ + G6P_c_	HXK	True	Common saturable (CM)	u_R5 * ( kC_R5 * sqrt( kEQ_R5  * kM_R5_GLC_c_ * kM_R5_ATP_c_ / kM_R5_ADP_c_ / kM_R5_G6P_c_ ) * ( GLC_c_ / kM_R5_GLC_c_ ) * ( ATP_c_ / kM_R5_ATP_c_ ) - kC_R5 / sqrt( kEQ_R5  * kM_R5_GLC_c_ * kM_R5_ATP_c_ / kM_R5_ADP_c_ / kM_R5_G6P_c_ ) * ( ADP_c_ / kM_R5_ADP_c_ ) * ( G6P_c_ / kM_R5_G6P_c_ ) ) / ( ( 1 + GLC_c_ / kM_R5_GLC_c_ ) * ( 1 + ATP_c_ / kM_R5_ATP_c_ ) + ( 1 + ADP_c_ / kM_R5_ADP_c_ ) * ( 1 + G6P_c_ / kM_R5_G6P_c_ ) - 1 )
PGI	G6P_c_ <=> F6P_c_	PGI	True	Common saturable (CM)	u_R6 * ( kC_R6 * sqrt( kEQ_R6  * kM_R6_G6P_c_ / kM_R6_F6P_c_ ) * ( G6P_c_ / kM_R6_G6P_c_ ) - kC_R6 / sqrt( kEQ_R6  * kM_R6_G6P_c_ / kM_R6_F6P_c_ ) * ( F6P_c_ / kM_R6_F6P_c_ ) ) / ( ( 1 + G6P_c_ / kM_R6_G6P_c_ ) + ( 1 + F6P_c_ / kM_R6_F6P_c_ ) - 1 )
PFK	ATP_c_ + F6P_c_ <=> ADP_c_ + F16P_c_	PFK	True	Common saturable (CM)	u_R7 * ( kC_R7 * sqrt( kEQ_R7  * kM_R7_ATP_c_ * kM_R7_F6P_c_ / kM_R7_ADP_c_ / kM_R7_F16P_c_ ) * ( ATP_c_ / kM_R7_ATP_c_ ) * ( F6P_c_ / kM_R7_F6P_c_ ) - kC_R7 / sqrt( kEQ_R7  * kM_R7_ATP_c_ * kM_R7_F6P_c_ / kM_R7_ADP_c_ / kM_R7_F16P_c_ ) * ( ADP_c_ / kM_R7_ADP_c_ ) * ( F16P_c_ / kM_R7_F16P_c_ ) ) / ( ( 1 + ATP_c_ / kM_R7_ATP_c_ ) * ( 1 + F6P_c_ / kM_R7_F6P_c_ ) + ( 1 + ADP_c_ / kM_R7_ADP_c_ ) * ( 1 + F16P_c_ / kM_R7_F16P_c_ ) - 1 )
FBP	F16P_c_ + H2O_c_ <=> F6P_c_ + PI_c_	FBP	True	Common saturable (CM)	u_R8 * ( kC_R8 * sqrt( kEQ_R8  * kM_R8_F16P_c_ * kM_R8_H2O_c_ / kM_R8_F6P_c_ / kM_R8_PI_c_ ) * ( F16P_c_ / kM_R8_F16P_c_ ) * ( H2O_c_ / kM_R8_H2O_c_ ) - kC_R8 / sqrt( kEQ_R8  * kM_R8_F16P_c_ * kM_R8_H2O_c_ / kM_R8_F6P_c_ / kM_R8_PI_c_ ) * ( F6P_c_ / kM_R8_F6P_c_ ) * ( PI_c_ / kM_R8_PI_c_ ) ) / ( ( 1 + F16P_c_ / kM_R8_F16P_c_ ) * ( 1 + H2O_c_ / kM_R8_H2O_c_ ) + ( 1 + F6P_c_ / kM_R8_F6P_c_ ) * ( 1 + PI_c_ / kM_R8_PI_c_ ) - 1 )
FBA	F16P_c_ <=> GA3P_c_ + DHAP_c_	FBA	True	Common saturable (CM)	u_R9 * ( kC_R9 * sqrt( kEQ_R9  * kM_R9_F16P_c_ / kM_R9_GA3P_c_ / kM_R9_DHAP_c_ ) * ( F16P_c_ / kM_R9_F16P_c_ ) - kC_R9 / sqrt( kEQ_R9  * kM_R9_F16P_c_ / kM_R9_GA3P_c_ / kM_R9_DHAP_c_ ) * ( GA3P_c_ / kM_R9_GA3P_c_ ) * ( DHAP_c_ / kM_R9_DHAP_c_ ) ) / ( ( 1 + F16P_c_ / kM_R9_F16P_c_ ) + ( 1 + GA3P_c_ / kM_R9_GA3P_c_ ) * ( 1 + DHAP_c_ / kM_R9_DHAP_c_ ) - 1 )
TPI	DHAP_c_ <=> GA3P_c_	TPI	True	Common saturable (CM)	u_R10 * ( kC_R10 * sqrt( kEQ_R10  * kM_R10_DHAP_c_ / kM_R10_GA3P_c_ ) * ( DHAP_c_ / kM_R10_DHAP_c_ ) - kC_R10 / sqrt( kEQ_R10  * kM_R10_DHAP_c_ / kM_R10_GA3P_c_ ) * ( GA3P_c_ / kM_R10_GA3P_c_ ) ) / ( ( 1 + DHAP_c_ / kM_R10_DHAP_c_ ) + ( 1 + GA3P_c_ / kM_R10_GA3P_c_ ) - 1 )
GLD	GA3P_c_ + NAD_c_ + PI_c_ <=> P13G_c_ + NADH_c_	GLD	True	Common saturable (CM)	u_R11 * ( kC_R11 * sqrt( kEQ_R11  * kM_R11_GA3P_c_ * kM_R11_NAD_c_ * kM_R11_PI_c_ / kM_R11_P13G_c_ / kM_R11_NADH_c_ ) * ( GA3P_c_ / kM_R11_GA3P_c_ ) * ( NAD_c_ / kM_R11_NAD_c_ ) * ( PI_c_ / kM_R11_PI_c_ ) - kC_R11 / sqrt( kEQ_R11  * kM_R11_GA3P_c_ * kM_R11_NAD_c_ * kM_R11_PI_c_ / kM_R11_P13G_c_ / kM_R11_NADH_c_ ) * ( P13G_c_ / kM_R11_P13G_c_ ) * ( NADH_c_ / kM_R11_NADH_c_ ) ) / ( ( 1 + GA3P_c_ / kM_R11_GA3P_c_ ) * ( 1 + NAD_c_ / kM_R11_NAD_c_ ) * ( 1 + PI_c_ / kM_R11_PI_c_ ) + ( 1 + P13G_c_ / kM_R11_P13G_c_ ) * ( 1 + NADH_c_ / kM_R11_NADH_c_ ) - 1 )
